Node ID,Name,First_chap,Gender,,,,,,,,,,,,,,,,,,
1,Oleif the White,1,1,,,,"All references to ""The Vinland Sagas"" (Penguin 1997)",,,,,,,,,,,,,,
2,King Ingjald,1,1,,,,,,,,,,,,,,,,,,
3,Helgi,1,1,,,,"Female = 0, Male = 1, Neither/Both=2 ",,,,,,,,,,,,,,
4,Olaf,1,1,,,,,,,,,,,,,,,,,,
5,Gudrod,1,1,,,,,,,,,,,,,,,,,,
6,Halfdan White-Leg,1,1,,,,,,,,,,,,,,,,,,
7,Aud the Deep-minded,1,0,,,,,,,,,,,,,,,,,,
8,Ketil Flatnose,1,1,,,,,,,,,,,,,,,,,,
9,Bjorn Buna,1,1,,,,,,,,,,,,,,,,,,
10,Thorstien the Red,1,1,,,,,,,,,,,,,,,,,,
11,Thurid,1,0,,,,,,,,,,,,,,,,,,
12,Eyvind the Easterner,1,1,,,,,,,,,,,,,,,,,,
13,Helgi the Lean,1,1,,,,,,,,,,,,,,,,,,
14,Earl Sigurd the Powerful,1,1,,,,,,,,,,,,,,,,,,
15,Eystein Glumra,1,1,,,,,,,,,,,,,,,,,,
16,Groa,1,0,,,,,,,,,,,,,,,,,,
17,Grelod,1,0,,,,,,,,,,,,,,,,,,
18,Earl Thorfinn,1,1,,,,,,,,,,,,,,,,,,
19,Aud's Crew,1,2,,,,,,,,,,,,,,,,,,
20,Bjorn,1,1,,,,,,,,,,,,,,,,,,
21,Bondsmen,1,2,,,,,,,,,,,,,,,,,,
22,Vifil,1,1,,,,,,,,,,,,,,,,,,
23,Vifil's Wife,1,0,,,,,,,,,,,,,,,,,,
24,Thorgeir Vifilsson,1,1,,,,,,,,,,,,,,,,,,
25,Thorbjorn Vifilsson,1,1,,,,,,,,,,,,,,,,,,
26,Thorvald,2,1,,,,,,,,,,,,,,,,,,
27,Asvald Ulfsson,2,1,,,,,,,,,,,,,,,,,,
28,Ox-Thorir,2,1,,,,,,,,,,,,,,,,,,
29,Eirik the Red,2,1,,,,,,,,,,,,,,,,,,
30,Thjodhild,2,0,,,,,,,,,,,,,,,,,,
31,Jorund Atlason,2,1,,,,,,,,,,,,,,,,,,
32,Thorbjorg Ship-breast,2,0,,,,,,,,,,,,,,,,,,
33,Thorbjorn of Haukadal,2,1,,,,,,,,,,,,,,,,,,
34,Eirik's slaves,2,2,,,,,,,,,,,,,,,,,,
35,Valthjof,2,1,,,,,,,,,,,,,,,,,,
36,Filth-Eyjolf,2,1,,,,,,,,,,,,,,,,,,
37,Hrafn the Dueller,2,1,,,,,,,,,,,,,,,,,,
38,Geirstien of Jorvi,2,1,,,,,,,,,,,,,,,,,,
39,Odd of Jorvi,2,1,,,,,,,,,,,,,,,,,,
40,Thorgest,2,1,,,,,,,,,,,,,,,,,,
41,Thorgest's sons,2,1,,,,,,,,,,,,,,,,,,
42,Styr of Sviney,2,1,,,,,,,,,,,,,,,,,,
43,Eyjolf of Sviney,2,1,,,,,,,,,,,,,,,,,,
44,Sons of Thorbrand,2,1,,,,,,,,,,,,,,,,,,
45,Thord Bellower,2,1,,,,,,,,,,,,,,,,,,
46,Thorgeir of Hitardal,2,1,,,,,,,,,,,,,,,,,,
47,Aslak of Langadal,2,1,,,,,,,,,,,,,,,,,,
48,Illugi,2,1,,,,,,,,,,,,,,,,,,
49,Gunnbjorn,2,1,,,,,,,,,,,,,,,,,,
50,Ulf Crow,2,1,,,,,,,,,,,,,,,,,,
51,Arnora,3,0,,,,,,,,,,,,,,,,,,
52,Einar of Laugarbrekka,3,1,,,,,,,,,,,,,,,,,,
53,Sigmund,3,1,,,,,,,,,,,,,,,,,,
54,Ketil Thistle,3,1,,,,,,,,,,,,,,,,,,
55,Hallveig,3,0,,,,,,,,,,,,,,,,,,
56,Gudrid Thorbjarnardottir,3,0,,,,,,,,,,,,,,,,,,
57,Orm of Arnarstapi,3,1,,,,,,,,,,,,,,,,,,
58,Halldis,3,0,,,,,,,,,,,,,,,,,,
59,Thorgeir the Farmer,3,1,,,,,,,,,,,,,,,,,,
60,Einar,3,1,,,,,,,,,,,,,,,,,,
61,Ingolf at Holmlatur ,2,1,,,,,,,,,,,,,,,,,,
62,Thorbjorn Vifilsson's crew,3,1,,,,,,,,,,,,,,,,,,
63,Orm's Wife,3,0,,,,,,,,,,,,,,,,,,
64,Thorkel,3,1,,,,,,,,,,,,,,,,,,
65,Thorbjorg,4,0,,,,,,,,,,,,,,,,,,
66,Thorstein Eiriksson,5,1,,,,,,,,,,,,,,,,,,
67,Leif Eiriksson,5,1,,,,,,,,,,,,,,,,,,
68,Olaf Tryggvason,5,1,,,,,,,,,,,,,,,,,,
69,Thorgunna,5,0,,,,,,,,,,,,,,,,,,
70,Thorgils,5,1,,,,,,,,,,,,,,,,,,
71,Shipwrecked Men,5,2,,,,,,,,,,,,,,,,,,
72,Gardi,6,1,,,,,,,,,,,,,,,,,,
73,Sigurd,6,0,,,,,,,,,,,,,,,,,,
74,Thorfinn Karlsefni,7,1,,,,,,,,,,,,,,,,,,
75,Thord Horse-head,7,1,,,,,,,,,,,,,,,,,,
76,Thorunn (Mother),7,0,,,,,,,,,,,,,,,,,,
77,Snorri Thorbrandsson,7,1,,,,,,,,,,,,,,,,,,
78,Thorfinn Karlsefni's crew,7,2,,,,,,,,,,,,,,,,,,
79,Bjarni Grimolfsson,7,1,,,,,,,,,,,,,,,,,,
80,Thorhall Gamlason,7,1,,,,,,,,,,,,,,,,,,
81,Thorvald,8,1,,,,,,,,,,,,,,,,,,
82,Freydis Eiriksdottir,8,0,,,,,,,,,,,,,,,,,,
83,Thorvald Eiriksson,8,1,,,,,,,,,,,,,,,,,,
84,Thorhall the Huntsman,8,1,,,,,,,,,,,,,,,,,,
85,Haki,8,1,,,,,,,,,,,,,,,,,,
86,Hekja,8,0,,,,,,,,,,,,,,,,,,
87,Skraelings,11,2,,,,,,,,,,,,,,,,,,
88,Thorbrand Snorrason,11,1,,,,,,,,,,,,,,,,,,
89,Thorstein Eiriksson's crew,5,2,,,,,,,,,,,,,,,,,,
90,Snorri Karlsefni,12,1,,,,,,,,,,,,,,,,,,
91,Markland Skraeling Boys,12,1,,,,,,,,,,,,,,,,,,
92,Vethild,12,0,,,,,,,,,,,,,,,,,,
93,Ovaegi,12,1,,,,,,,,,,,,,,,,,,
94,Avaldamon,12,1,,,,,,,,,,,,,,,,,,
95,Valdidida,12,1,,,,,,,,,,,,,,,,,,
96,Sigrid of Lysufjord,6,0,,,,,,,,,,,,,,,,,,
97,Bjarni Grimolfsson's crew,13,2,,,,,,,,,,,,,,,,,,
98,Parent of Aud & Bjorn,0,2,,,,,,,,,,,,,,,,,,
99,Hallfrid,14,0,,,,,,,,,,,,,,,,,,
100,Bishop Thorlak Runolfsson,14,1,,,,,,,,,,,,,,,,,,
101,Thorbjorn,14,1,,,,,,,,,,,,,,,,,,
102,Thorunn,14,0,,,,,,,,,,,,,,,,,,
103,Bishop Bjorn,14,1,,,,,,,,,,,,,,,,,,
104,Thorgeir,14,1,,,,,,,,,,,,,,,,,,
105,Yngveld,14,0,,,,,,,,,,,,,,,,,,
106,Bishop Brand,14,1,,,,,,,,,,,,,,,,,,
107,Scots,1,2,,,,,,,,,,,,,,,,,,
108,Thorstein of Lysufjord,6,1,,,,,,,,,,,,,,,,,,
109,One-Legged Man,12,2,,,,,,,,,,,,,,,,,,
110,Young Icelander,13,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
